//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
ArtisansKitpack:7004;The Artisan's Kitpack - Artisan's Kitpack: Assassin Overhaul
//faster backstab progression than ToF's, "Libra" ability, and stronger poison. New poison breaks ToF's feats on install
//avoid installing both AK's and ToF's together
ArtisansKitpack:7006;The Artisan's Kitpack - Artisan's Kitpack: Swashbuckler Overhaul
ArtisansKitpack:7001;The Artisan's Kitpack - Artisan's Kitpack: Rogue Archer Thief Kit
ArtisansKitpack:7002;The Artisan's Kitpack - Artisan's Kitpack: Magekiller Thief Kit
ArtisansKitpack:7003;The Artisan's Kitpack - Artisan's Kitpack: Trickster Thief Kit
//This Trickster kit benefits from having available all other AK' kits. Which means serious conflicts with ToF. So better to play in a non-ToF install.
ArtisansKitpack:7005;The Artisan's Kitpack - Artisan's Kitpack: Invisible Blade Thief Kit
ArtisansKitpack:9001;The Artisan's Kitpack - Artisan's Kitpack: Warhorn Shaman Kit
ArtisansKitpack:20000;The Artisan's Kitpack - Artisan's Kitpack: Eldritch Knight (Fighter / Mage Kit)
ArtisansKitpack:20001;The Artisan's Kitpack - Artisan's Kitpack: Arcane Trickster (Mage / Thief Kit)

//The Artisan's Shaman Tweaks
// https://artisans-corner.com/caravans-of-faerun/
ArtisansShamanTweaks:0;ArtisansShamanTweaks - The Artisan's Corner: Shaman Tweaks

////Raduziel's kit mods
//Includes Deities of Faerûn and I Hate Undead

//[Deities of Faerûn placeholder] (too big of a list)
// https://github.com/Raduziel/Deities-Of-Faerun
//Reminder: DoF DR FnP and ToF are incompatible, except when exchanging kits
//Use Kits' Colors -> redundant with CDTweaks Character Colors Instead of Item Colors
//Spheres System (by Kjeron) -> apparently MiH FR & SP and IWD spells bring too many lv7 cleric spells
//Install kit: Pain of Loviatar -> ERROR locating resource for 'COPY' Resource [%spell_res%.spl] not found in KEY file: [./chitin.key]
//Strongholds Alterings (by Kjeron) - Requires the respective kit component -> CDTweaks: compatible with more than one stronghold, but not any stronghold for anyone

//I Hate Undead Pack
// https://github.com/Raduziel/I-Hate-Undead-Kitpack/
//goes after Deities of Faerûn and before Improved Shamanic Dance
// IHateUndead-UndeadPredator;I Hate Undead - Undead Predator (Ranger Kit)
// IHateUndead-HolyRedeemer;I Hate Undead - Holy Redeemer (Cleric Kit)
//potential incompatible with ToF's cleric components?
// IHateUndead-Deathslayer;I Hate Undead - Deathslayer (Wizard Kit)
//If installing Deathslayer and TnB's "Revised Specialists":
//"Enable the Console Commands, create a Good-alignment Necromancer with at least 16 CON"
//"While in the game, select only the Necromancer, leave the cursor over him/her and hit Ctrl + Space"
//"Type: C:Eval('AddKit(RAHUDS)') and hit Enter. Enjoy."
// IHateUndead-UndeadHunterRevision;I Hate Undead - Undead Hunter Revision (Paladin Kit)
//Incompatible with other revisions like AK's, FnP's, or ToF's
// IHateUndead-Deathtricker;I Hate Undead - Death Tricker (Thief Kit)
// IHateUndead-BurialDefender;I Hate Undead - Burial Defender (Fighter Kit)
//probably incompatible with ToF's barbarian overhaul
// IHateUndead-GraveMourner;I Hate Undead - Grave Mourner (Bard Kit)
//possible overlap with Bardic Wonders
// IHateUndead-CircleEnforcer;I Hate Undead - Circle Enforcer (Druid Kit)
// DeitiesOfFaerun-CircleOfEnforcer-Jaheira;I Hate Undead - Jaheira, the Circle Enforcer
// IHateUndead-PallidMask;I Hate Undead - Pallid Mask (Monk Kit)
//compatibility wiht monk overhauls?
// IHateUndead-DreadfulWitch;I Hate Undead - Dreadful Witch (Shaman Kit)
// IHateUndead-ImprisonedSoul;I Hate Undead - Imprisoned Soul (Sorcerer Kit)
//potential incompatible with sorcerer variants of TnB and ToF


//Subtledoctor's non-cleric kit mods
//These can do modifications to previous kit mods, so here they go
//Includes Tome And Blood, Will to Power, Might and Guile. Also his mantained fork of Spellhold Studios' Refinements

//Tome And Blood
// https://github.com/UnearthedArcana/TomeAndBlood
//Overlaps with Artisan's Kitpack and Talents of Faerun. The smaller components may be fine but don't go mixing the kits and more complex changes.
// TomeAndBlood:20;Tome and Blood - Revised Dragon Disciples
// TomeAndBlood:25;Tome and Blood - Sorcerer: Magus
// TomeAndBlood:31;Tome and Blood - Sorcerer: Favored Soul
// TomeAndBlood:33;Tome and Blood - Sorcerer: Sylvan Disciple
// TomeAndBlood:35;Tome and Blood - Sorcerer: Revenant Disciple
// TomeAndBlood:37;Tome and Blood - Sorcerer: Amorphous Disciple
//v Make +Spell Slot Items work with MultiSorcerers/Arcanists
// TomeAndBlood:40;Tome and Blood - Revised Specialists
//Incompatible with ToF's and MiH Spellpack' Specialist components. Don't mix.
//v Revised Metamagic
//Sword Coast Stratagems (SCS) 35 Spell School Changes merely changes them so they're available to all specialists (but no Chain Contigency HLA). Seems less drastic, but has some issues.
// TomeAndBlood:51;Tome and Blood - Innate metamagic, learned automatically by everyone
// TomeAndBlood:52;Tome and Blood - Innate metamagic, learned automatically but NOT by sorcerers
// TomeAndBlood:53;Tome and Blood - Innate metamagic, learned from scrolls or character generation
// TomeAndBlood:54;Tome and Blood - Innate metamagic, learned from scrolls ONLY (none for sorcerers)
// TomeAndBlood:66;Tome and Blood - Innate Find Familiar
//v Sorcerer Spell Switching
// TomeAndBlood:71;Tome and Blood - Change spells every level
// TomeAndBlood:72;Tome and Blood - Change spells once every three levels
// TomeAndBlood:80;Tome and Blood - Multiclass Sorcerers
// TomeAndBlood:82;Tome and Blood - Mage Kit: Arcanist (do not install if you plan to use 5E spellcasting for everyone)
//v Make +Spell Slot Items work with MultiSorcerers/Arcanists
//Intended for the two previous multiclass and Arcanist components.
// TomeAndBlood:92;Tome and Blood - Bonuses for both memorization and casting slots
// TomeAndBlood:93;Tome and Blood - Bonuses for casting slots only
// TomeAndBlood:95;Tome and Blood - Multiclass Specialists

//Spells and Magic (aka B_Spells) - Placement when using Tome and Blood
// https://github.com/UnearthedArcana/B_Spells
//Must go after: More Style for Mages, Item Revisions, Spell Revisions, IWDification, Tome and Blood.
//Must go before: Deities of Faerun, Scales of Balance, SCS, Tweaks Anthology
//Disabled as it seems to use ClassSpellTool. Don't use with the ToF/SCS spells or MiH Spellpack.
//v Add new spells
//We're already using IWDification for the IWD spells, so we skip them.
// B_Spells:101;B_Spells - Install All new spells (including IWDEE spells if applicable)
// B_Spells:102;B_Spells - Install IWDEE Spells only
// B_Spells:103;B_Spells - Install New Spells only

//Refinements
// SD's updated fork: https://github.com/UnearthedArcana/refinements
//Again, only if you modified Refinements to install in IWD
//ToF already includes Refinement's HLAs (at least most of them) so no reason to mix them together
//v Revised HLAs
//Note: adds 3 entries to kitlist.2da to handle extra functions. Account for them when using extra_kits
// D5_REFINEMENTS_ALL_HLAS;Refinements - Install revised HLAs for all classes
// D5_REFINEMENTS_HLAS_BY_CLASS;Refinements - Choose which classes get revised HLAs
D5_REFINEMENTS_FIGHTER_HLAS;Refinements - Fighter HLAs
D5_REFINEMENTS_BARBARIAN_HLAS;Refinements - Barbarian HLAs
D5_REFINEMENTS_RANGER_HLAS;Refinements - Ranger HLAs
D5_REFINEMENTS_PALADIN_HLAS;Refinements - Paladin HLAs
D5_REFINEMENTS_CLERIC_HLAS;Refinements - Cleric HLAs
D5_REFINEMENTS_DRUID_HLAS;Refinements - Druid HLAs
D5_REFINEMENTS_MONK_HLAS;Refinements - Monk HLAs
D5_REFINEMENTS_WIZARD_HLAS;Refinements - Wizard HLAs
// D5_REFINEMENTS_BARD_HLAS;Refinements - Bard HLAs
// D5_REFINEMENTS_THIEF_HLAS;Refinements - Thief HLAs
//Refinements' Thief nerfs UAI, yet is preferible to let it patch RR's HLA overwrites.
REFINEMENTS_UNIVERSAL_ROBES;Refinements - Universal lesser mage robes
refinements:50;Refinements - Sword Angel - New Fighter Kit
//Jarno's fix for Sword Angel and Weapprof.2da: https://github.com/UnearthedArcana/refinements/pull/1
//Selphira's fix for unavailable files: https://github.com/UnearthedArcana/refinements/pull/7
//Selphira's fix to update the fl#add_kit_ee library: https://github.com/UnearthedArcana/refinements/pull/8
//My fix for installing Sword Angel in BG1 and IWD: https://github.com/UnearthedArcana/refinements/pull/9
//This kit patches Project Image to avoid a rare bug with "Freedom of Spirit to trigger (Project Image) [...] it can happen only if you dual a high level Sword Angel to mage". This trips the install of T&B Revised Specialists. BE WARNED: my fix disables that piece of code; if you use it, make sure you don't dual to mage.
//Do note: weapon style mods like House Tweaks' might bypass the Sword Angel restriction on two weapon style, which the kit is not intended to use.

//Will to Power
// https://github.com/UnearthedArcana/Will_to_Power
//SD: "That’s not stutter, that’s because using a psionic power casts like, 1,000 subspells. So it’s just the engine bogging down for a split second. In my experience on a relative potato (A14 chip, 4GB ram) it lags the first time I use a power in each play session, and then it loads the subspells into memory or something? And is buttery smooth for the rest of that session. But then lags again, once, the next time I play. I guess that might be platform-specific, so I am very curious to hear other players’ experiences."
//advised to go before M&G. "Kits [not by SubtleD] installed after WtP will not have a chance to be Wild Talents"
//should it go before Refinements' HLAs?
// D5_PSIONICS_PSIONICIST;Will to Power - Add the Psionicist, rogue/psion
// D5_PSIONICS_SOULBLADE;Will to Power - Add the Soulblade, fighter/psion
// D5_PSIONICS_PSYPHER;Will to Power - Add the Psypher, ranger/psion
// D5_PSIONICS_CEREBREMANCER;Will to Power - Add the Cerebremancer, mage/psion
// D5_PSIONICS_DARK_SUN_MODE;Will to Power - Dark Sun Mode: Everyone Is a Wild Talent
// D5_CLERICS_USE_ALL_WEAPONS;Will to Power - Allow Multiclass Clerics to Use More Weapons
//needed for psionic to not be limited to cleric ethos. And really, do all clerics need to be limited to blunt weapons?

//Might & Guile
// https://github.com/UnearthedArcana/Might_and_Guile
// D5_FIGHTER_CAVALIER;Might & Guile - Move the Cavalier to the Fighter Class
//Don't mix with ToF, it will consider it a pure fighter and skip it for paladin changes. So-so interaction with AK
// D5_CORSAIR_KIT;Might & Guile - Add the Corsair (fighter kit)
// D5_SAMURAI_KIT;Might & Guile - Add the Sohei Warrior (fighter kit)
// D5_IRONSMITH_KIT;Might & Guile - Add the Ironsmith (fighter kit)
// D5_IRONSMITH_BREAGAR;Might & Guile - Give Breagar the Ironsmith kit
// D5_BARB_THIEF_KIT;Might & Guile - Add the Barbarian/Thief (fighter/thief kit)
// D5_TOMB_RUNNER_KIT;Might & Guile - Add the Tomb Tunner (fighter/thief kit)
// D5_CTHUG_KIT;Might & Guile - Add the Thug (fighter/thief kit)
// D5_RAKE_KIT;Might & Guile - Add the Rake (thief kit) and revise the Swashbuckler
//Incompatible with other Swashbuckler revisions
// D5_NINJA_THIEF;Might & Guile - Add the Ninja (thief kit)
// D5_NINJA_FIGHTER_THIEF;Might & Guile - Add the Ninja (fighter/thief kit)
// D5_SPELLFILCHER_KIT;Might & Guile - Add the Spellfilcher (mage/thief kit)
// D5_LOREMASTER_KIT;Might & Guile - Add the Loremaster (mage/thief kit)
//D5_REGIONAL_RANGERS;Might & Guile - Add Regional Ranger kits
//Incompatible with other ranger revisions
// D5_MAGE_HUNTER;Might & Guile - Add the Mage Hunter (ranger kit)
// D5_BARBARIAN_RANGER;Might & Guile - Add the Barbarian Ranger (ranger kit)
//This mix... feels a bit superfluous?
// D5_MARKSMAN;Might & Guile - Move the Archer to the Fighter Class
//Redundant with A7's //Improved Archer
// https://github.com/Argent77/A7-ImprovedArcher's fighter archer kit
// D5_ELVEN_ARCHER;Might & Guile - Add the Elven Archer (ranger kit)
// D5_HALFLING_SLINGER;Might & Guile - Add the Halfling Slinger (fighter/thief kit)
// D5_SNIPER_KIT;Might & Guile - Add the Marksman (thief kit)
//Redundant with A7's improved archer's thief archer kit
// D5_IMPROVED_RANGERS;Might & Guile - Improved Rangers
//Incompatible with other ranger revisions
// D5_QUICKSTRIDE;Might & Guile - Revised Movement Bonuses (Quickstride)D5_QUICKSTRIDE;Might & Guile - Revised Movement Bonuses (Quickstride)
// D5_RANGER_SPELL_TABLE;Might & Guile - Revised Ranger Spell Table
// D5_REVISED_ARCHERY;Might & Guile - Revised Archers
//Incompatible with other ranger revisions
// D5_REVISED_STALKER;Might & Guile - Revised Stalkers
// D5_REVISED_BEASTMASTER;Might & Guile - Revised Beastmaster
// D5_REVISED_MONK_FISTS;Might & Guile - Revised Monk Fists
//Incompatible with AK's Stalker, Beastmaster and monk revisions
// D5_REVISED_BACKSTABS;Might & Guile - Revised Backstabbing
//AK's Assassin overhaul includes something similar, might probably clash
//possible to disable M&G's code for the assassin, if you know what to look for
// D5_REVISED_ROGUE_THAC0;Might & Guile - Revised THAC0 Progression
//Rogue Thac0 progression in particular is also done by other mods in different ways, like ZS Shadowdancer Overhaul. Choose the one you like better.
// D5_REVISED_BARDS;Might & Guile - Bard Overhaul: Multiclass Bards
//Incompatible with Bardic Wonders (which does similar anyway)
// D5_2E_JONGLEUR;Might & Guile - Add the Jongleur (bard kit)
// D5_2E_LOREMASTER;Might & Guile - Add the Loremaster (bard kit)
// D5_2E_GALLANT;Might & Guile - Add the Gallant (bard kit)
// D5_2E_MEISTERSINGER;Might & Guile - Add the Meistersinger (bard kit)
// D5_2E_LORESINGER;Might & Guile - Add the Loresinger (bard kit)


////Cleric mods
//These include G3's Divine Remix and Subtledoctor's Faiths and Powers. They go here as they and other mods ask so
//Use only one or the other, they are redundant! FnP can use DR's spells and kits though

//Improved Shamanic Dance
// https://github.com/Argent77/A7-ImprovedShamanicDance
A7-IMPROVED_SHAMANIC_DANCE-MAIN;Improved Shamanic Dance - Improved Shamanic Dance
A7-IMPROVED_SHAMANIC_DANCE-EXPANDED_DANCE;Improved Shamanic Dance - Expanded Shamanic Dance for high level characters
A7-IMPROVED_SHAMANIC_DANCE-SHAMANIC_PACT;Improved Shamanic Dance - Add spell "Shamanic Pact"
//should go after any modded shaman kits. Does F&P count? ToF doesn't apply any yet.
A7-IMPROVED_SHAMANIC_DANCE-APPLY_TO_KITS;Improved Shamanic Dance - Apply Shamanic Dance improvements to Shaman kits
//after kits, confirmed: Will of the Wisps' Witchlight Ulb's Spiritwalker, I hate undead's Dreadful witch
A7-IMPROVED_SHAMANIC_DANCE-ITEMS;Improved Shamanic Dance - Shaman-specific items
//SPLSTATE.IDS entries: 1

//Divine remix
// https://github.com/Gibberlings3/Divine_Remix
//Totor115's updated fork: https://github.com/TotoR115/Divine_Remix
//most of what DR does, ToF also does and better (spell, general changes, kits, etc), avoid installing together
//the individual kits are compatible with F&P, but not the general changes IIRC?
//other mods like Tweaks Anthology also do things like druid alignment or Viconia's kit
// divine_remix:10;divine_remix - Overwrite spells from other mods
// divine_remix:11;divine_remix - Only add spells if not present from other mods
divine_remix:100;divine_remix - Cleric Remix
//possibly not compatible with NPC Stronghold
// divine_remix:101;divine_remix - Install all Cleric Kits
//either this or the individual kits below
divine_remix:103;divine_remix - Install Silverstar of Selune Cleric Kit
divine_remix:106;divine_remix - Install Nightcloak of Shar Cleric Kit
//look if you install Shar you are contractually obligated to install Selune, it's the rules
// divine_remix:107;divine_remix - Install Holy Strategist of the Red Knight Cleric Kit
divine_remix:112;divine_remix - Install Painbearer of Ilmater Cleric Kit
//ilmataris are neat actually?
// divine_remix:115;divine_remix - Install Firewalker of Kossuth Cleric Kit
// divine_remix:118;divine_remix - Install Authlim of Iyachtu Xvim Cleric Kit
divine_remix:121;divine_remix - Install Lorekeeper of Oghma Cleric Kit
divine_remix:124;divine_remix - Install Heartwarder of Sune Cleric Kit
//mostly for Yvette. Feel free to skip if not installing her.
divine_remix:127;divine_remix - Install Feywarden of Corellon Cleric Kit
divine_remix:130;divine_remix - Install Strifeleader of Cyric Cleric Kit
divine_remix:200;divine_remix - Druid Remix
//it only looses up alignment restrictions and  enforces stricter armor selections
// divine_remix:201;divine_remix - Install all Druid & Ranger Kits
// divine_remix:203;divine_remix - Install Oozemaster Druid kit
// divine_remix:403;divine_remix - Install Bowslinger Ranger Kit
// divine_remix:406;divine_remix - Install Feralan Ranger Kit
// divine_remix:409;divine_remix - Install Forest Runner Ranger Kit
// divine_remix:412;divine_remix - Install Justifier Ranger Kit
// divine_remix:415;divine_remix - Install Wilderness Runner Ranger Kit

//Faiths and Powers - spheres and kits
// https://github.com/UnearthedArcana/Faiths_and_Powers
//too much complexity if used with ToF, even if avoiding overlapping components. Avoid mixing them, full stop
//v Choose a Sphere System
//1 and 2 are more restrictive. 4 and 5 are less restrictive. 3 is made for compatibility.
//Enhanced Powergaming Scripts assumes only spheres 1 and 2. 3 might be compatible?
// D5_FNP_SPHERE_SYSTEM;Faiths and Powers - oFnP: the original Faiths & Powers sphere system
// D5_PNP_SPHERE_SYSTEM;Faiths and Powers - AD&D/DR: inspired by PnP and Divine Remix
// D5_VANILLA_SPHERE_SYSTEM;Faiths and Powers - Vanilla: traditional spell lists, kits can cross the cleric/druid divide
// D5_VPLUS_SPHERE_SYSTEM;Faiths and Powers - VPlus: traditional spell lists, kits get focus access to two FnP spheres
// D5_NU_FNP_SPHERE_SYSTEM;Faiths and Powers - nuFnP: a new sphere system (fewer spheres, more balanced, closer to PnP)
// D5_FNP_SPONTANEOUS_CASTING_OPTION;Faiths and Powers - Give Option to Cast Like Sorcerers (do not install if planning to use 5E casting)
//avoid also if you'll use TA's Spontaneous Casting for Clerics
// D5_FNP_CLERIC_KITS;Faiths and Powers - Install Cleric kits
// D5_FNP_DRUID_KITS;Faiths and Powers - Install Druid kits
//v Install Paladin kits
//While normally it installs all stated kits, d5_fnp_settings.ini can set to install only one NPC relevant kit, IE: Arvoreen's pally for Mazzy
//Ilmater's might be a nerf for AK's Martyr and Sirene. Obviously to balance it against the other kits, but you may want to disable it.
// D5_FNP_PALADIN_KITS;Faiths and Powers - ...for Tyr, Torm, Helm, Ilmater, Kelemvor, Sune
// D5_FNP_BAD_PALADINS;Faiths and Powers - ...for all those, PLUS Neutral/Evil/demihuman deities
// D5_PALADIN_SPELL_TABLE;Faiths and Powers - Revised Paladin Spell Table
//Start getting spells from lv 1, overlaps with similar components from IWDification, TA, ToF, AK, and MiH, but can be installed on top
// D5_FNP_WEAPON_USABILITY;Faiths and Powers - Alter Priests' Weapon/Armor Usability
//good idea but seems to mess up weapon types (ie can't put 2hswords on bags). Setting ini for simpler mode helps, but not quite enough
// D5_APPLY_SPHERE_SYSTEM;Faiths and Powers - Apply Sphere System (REQUIRED for the sphere system to work)

//Faiths and Powers - multiclasses and kits to NPCs
// D5_FNP_MULTI_DRUID_KITS;Faiths and Powers - Multiclass Druids
// D5_FNP_MULTI_SHAMAN_KITS;Faiths and Powers - Multiclass Shamans
// D5_FNP_MULTI_CLERIC_KITS;Faiths and Powers - Multiclass Cleric kits (install AFTER all other kit mods!!)
// D5_FNP_KITS_TO_NPCS;Faiths and Powers - Apply FnP Multiclass Kits to NPCs


////Weapon proficiency/styles mods - Pre ToF
//All this will be installed here for compatibility with ToF (as it adapts its proficiency modifications to previous changes), except if you plan to also use Skills & Abilities' proficiency revision, then you want to install them after SCS. Technically, DavidW said they should go before ToF, no details. But ToF's UI proficiency trickery seems to start with the new multi/dual combinations, and there are other things that want to go before proficiency overhauls.
//DavidW: "It depends what you want it to do, but the short answer is: install whatever changes you want (manual or otherwise) before ToF. ToF will then try to install around what you choose - but this is fairly experimental compatibility so do it at your own risk (even more so than on a beta mod in general!) I tested this with the proficiency changes in Tweaks Anthology and it seems to work okay, but more radical things will probably cause trouble. I'll have a look at Skills and Abilities when I have the chance (though this sort of compatibility issue is low priority compared to bugfixing). Installing proficiency changes after ToF will do nothing (if you're lucky) or break the game (if you're not)."

//v Tweaks Anthology - proficiencies
// cd_tweaks_universal_clubs;The Tweaks Anthology - Universal Clubs
// cd_tweaks_weapon_styles_for_all;The Tweaks Anthology - Weapon Styles for All
//v Alter weapon proficiency system
// cd_tweaks_alter_prof_rebalanced;The Tweaks Anthology - Rebalanced weapon proficiencies
// cd_tweaks_alter_prof_bg_with_styles;The Tweaks Anthology - BG-style weapon proficiencies, with weapon styles [the bigg]
// cd_tweaks_alter_prof_bg_no_styles;The Tweaks Anthology - BG-style weapon proficiencies, without weapon styles [the bigg]
// cd_tweaks_alter_prof_iwd_with_styles;The Tweaks Anthology - IWD-style proficiencies with weapon styles
// cd_tweaks_alter_prof_iwd_no_styles;The Tweaks Anthology - IWD-style proficiencies without weapon styles
// cd_tweaks_multiclass_gm;The Tweaks Anthology - Multi-Class Grandmastery [Weimer]
//v Change Grandmastery Bonuses
// cd_tweaks_grandmastery_bonus_true;The Tweaks Anthology - True grandmastery [Baldurdash]
// cd_tweaks_grandmastery_bonus_bg2;The Tweaks Anthology - BG2 grandmastery rules
// cd_tweaks_alter_thac0_table;The Tweaks Anthology - Un-Nerfed THAC0 Table

//The Artisan's House Tweaks - Weapon proficiencies and styles
// HouseTweaks:1;AionZ's House Rules - House Tweaks: Expanded Racial Enemies
